tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Zeki Alasya Parkı,İSTANBUL,FERMAN,KARTAL,CUMHURİYET,29.221686104837545,40.905879934099914,151348522,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Kurfallı Çınar Cami Bahçesi,İSTANBUL,ADNAN KAHVECİ,KARTAL,HÜRRİYET,29.22406326146811,40.905879934099914,151348530,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Şeyh Şamil İlköğretim Okulu Bahçesi,İSTANBUL,ADNAN KAHVECİ,KARTAL,HÜRRİYET,29.226440418098676,40.905879934099914,151348535,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Hacı İsmail Gündoğdu Çok Programlı Anadolu Lisesi Bahçesi,İSTANBUL,HASRET,KARTAL,CUMHURİYET,29.2145546833837,40.90677824527491,151348513,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Orkide Parkı,İSTANBUL,ADNAN KAHVECİ,KARTAL,HÜRRİYET,29.225252227295027,40.9076765564499,151348532,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Fatih Sultan Mehmet Parkı,İSTANBUL,SABIR,KARTAL,CUMHURİYET,29.222875329034753,40.909473178799885,151348512,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Yakacık Yüksel İlhan Alanyalı Çok Programlı Anadolu Lisesi Bahçesi,İSTANBUL,VATANSEVER,KARTAL,YAKACIK ÇARŞI,29.221686976817633,40.91126980114987,151348552,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Çam Parkı,İSTANBUL,KARTAL,KARTAL,YAKACIK ÇARŞI,29.218121048113783,40.91216811232486,151348545,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Ceyhan Parkı,İSTANBUL,KARTAL,KARTAL,YAKACIK ÇARŞI,29.218121048113783,40.91216811232486,151348544,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
St.Michel Fransız Lisesi Bahçesi,İSTANBUL,TAVUKÇU FETHİ,ŞİŞLİ,CUMHURİYET,28.986316274868273,41.052177911174994,151350588,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Cumhuriyet Parkı,İSTANBUL,VALİ KONAĞI,ŞİŞLİ,HARBİYE,28.986316274868273,41.052177911174994,151350564,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Lider Şişli Koleji Bahçesi ve Yanı,İSTANBUL,TAVUKÇU FETHİ,ŞİŞLİ,CUMHURİYET,28.986316274868273,41.052177911174994,151350589,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Seymen Sokak Parkı,İSTANBUL,BARUTHANE,ŞİŞLİ,FERİKÖY,28.983933970018413,41.053076222349986,151350554,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Bulgar Eksharhanesi (Bulgar Klisesi) Bahçesi,İSTANBUL,İZZETPAŞA,ŞİŞLİ,MERKEZ,28.985125203770714,41.053076222349986,151350552,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Açık Pazar,İSTANBUL,ERGENEKON,ŞİŞLİ,CUMHURİYET,28.98274285012963,41.05397453352498,151350587,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Feriköy Stadı,İSTANBUL,İNCİRLİ DEDE,ŞİŞLİ,DUATEPE,28.981551697712803,41.05487284469997,151350652,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Çocuk Parkı (Kuyu-1 Sokak Sonu),İSTANBUL,İNCİRLİ DEDE,ŞİŞLİ,PAŞA,28.97916923021262,41.055771155874965,151350624,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Kuyu Sokak Parkı,İSTANBUL,İNCİRLİ DEDE,ŞİŞLİ,PAŞA,28.97916923021262,41.055771155874965,151350629,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
Ortanca Parkı.,İSTANBUL,İNCİRLİ DEDE,ŞİŞLİ,DUATEPE,28.976786697643163,41.05666946704996,151350651,"[<POLYGON ((29.087 41.015, 29.086 41.015, 29.085 41.015, 29.083 41.014, 29.08...>, <POLYGON ((28.785 41.002, 28.785 41.002, 28.785 41.003, 28.785 41.003, 28.78...>, <POLYGON ((29.211 40.906, 29.213 40.905, 29.214 40.904, 29.217 40.903, 29.21...>, <POLYGON ((28.987 41.055, 28.986 41.056, 28.986 41.057, 28.985 41.057, 28.98...>, <POLYGON ((28.889 41.094, 28.887 41.093, 28.883 41.091, 28.883 41.091, 28.88...>, <POLYGON ((28.637 41.004, 28.638 41.004, 28.638 41.004, 28.639 41.003, 28.63...>, <POLYGON ((28.858 41.02, 28.858 41.02, 28.858 41.019, 28.857 41.019, 28.857 ...>, <POLYGON ((28.62 41.035, 28.62 41.034, 28.616 41.026, 28.616 41.026, 28.615 ...>, <POLYGON ((29.252 41.115, 29.252 41.115, 29.253 41.116, 29.255 41.116, 29.25...>, <POLYGON ((29.222 41.023, 29.222 41.023, 29.222 41.022, 29.222 41.022, 29.22...>, <POLYGON ((28.645 41.014, 28.645 41.014, 28.646 41.015, 28.648 41.015, 28.64...>, <POLYGON ((28.309 41.067, 28.307 41.067, 28.306 41.067, 28.304 41.067, 28.30...>, <POLYGON ((29.027 41.14, 29.028 41.14, 29.029 41.14, 29.029 41.14, 29.03 41....>]"
