tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Yavuz Selim Parkı,İSTANBUL,BOSTAN,KAĞITHANE,ÇAĞLAYAN,28.977545055453085,41.08020140114987,151348278,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Şehit Polis Tergülen Parkı,İSTANBUL,TABYA,KAĞITHANE,MERKEZ,28.9703949645817,41.081099712324864,151348316,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Muhsin Yazıcıoğlu Parkı,İSTANBUL,SADABAD,KAĞITHANE,MERKEZ,28.972778447654413,41.081099712324864,151348321,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Kağıthane Mesleki ve Teknik Anadolu Lisesi Bahçesi,İSTANBUL,KORU,KAĞITHANE,MERKEZ,28.965628193906966,41.08199802349986,151348336,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Muammer Aksoy Parkı,İSTANBUL,KORU,KAĞITHANE,MERKEZ,28.965628193906966,41.08199802349986,151348314,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
İBB Nurtepe Gezi Parkı,İSTANBUL,OSMANPAŞA,EYÜPSULTAN,GÜZELTEPE,28.963244841155436,41.08289633467485,151347545,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Ali Fuat Cebesoy Ortaokulu Bahçesi,İSTANBUL,BURCU,KAĞITHANE,MERKEZ,28.970395485848698,41.08289633467485,151348335,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Şeyh Şamil İmam Hatip Ortaokulu Bahçesi,İSTANBUL,LALE,KAĞITHANE,MERKEZ,28.972779034079785,41.08289633467485,151348337,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Messan Parkı,İSTANBUL,İSMETPAŞA,KAĞITHANE,MERKEZ,28.976354356426416,41.08289633467485,151348320,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Zafer Parkı,İSTANBUL,BEGONVİL,KAĞITHANE,MERKEZ,28.978737904657503,41.08289633467485,151348327,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Fazilet Parkı,İSTANBUL,AYAZMA,KAĞITHANE,ÇAĞLAYAN,28.979929678773047,41.08289633467485,151348276,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Kağıthane Anadolu Lisesi Bahçesi,İSTANBUL,AYAZMA,KAĞITHANE,ÇAĞLAYAN,28.98112145288859,41.08289633467485,151348282,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Axis ve İSKİ Bahçe Otoparkı,İSTANBUL,AYAZMA,KAĞITHANE,MERKEZ,28.982313227004134,41.08289633467485,151348332,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Bahri Beşler Parkı,İSTANBUL,SANAT,KAĞITHANE,MERKEZ,28.970395746499932,41.08379464584984,151348317,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Cendere Sahil Parkı,İSTANBUL,CENDERE,KAĞITHANE,HAMİDİYE,28.978738279343652,41.08379464584984,151348235,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Cendere Parkı,İSTANBUL,CENDERE,KAĞITHANE,HAMİDİYE,28.979930069749898,41.08379464584984,151348236,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Mithatpaşa Parkı,İSTANBUL,SANAYİ,KAĞITHANE,YAHYA KEMAL,28.983505440968635,41.08379464584984,151348307,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Ayazma Parkı,İSTANBUL,SANAYİ,KAĞITHANE,YAHYA KEMAL,28.982314074139857,41.084692957024835,151348308,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Aksu Sokak Yeşil Alanı,İSTANBUL,SANAYİ,KAĞITHANE,YAHYA KEMAL,28.983505880837544,41.084692957024835,151348309,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Şair Yahya Kemal İlkokulu Bahçesi,İSTANBUL,SANAYİ,KAĞITHANE,YAHYA KEMAL,28.98469768753523,41.084692957024835,151348313,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Havuzlar Parkı,İSTANBUL,CEYLAN,KAĞITHANE,MERKEZ,28.966820798868223,41.08559126819983,151348324,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Ayışığı Parkı,İSTANBUL,KEMERBURGAZ,KAĞITHANE,MERKEZ,28.96920444484795,41.08559126819983,151348325,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Ferit Aysan Çağdaş Yaşam İlkokulu Bahçesi,İSTANBUL,KEMERBURGAZ,KAĞITHANE,MERKEZ,28.971588090827677,41.08559126819983,151348354,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Fatih Sultan Mehmet Parkı,İSTANBUL,LİLA,KAĞITHANE,MERKEZ,28.973971736807403,41.08559126819983,151348319,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Sevgi Sokak Üstü Parkı,İSTANBUL,BİLGİ,KAĞITHANE,HAMİDİYE,28.975163885655647,41.08648957937482,151348231,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Mustafa Yoldaş Parkı,İSTANBUL,SANAYİ,KAĞITHANE,YAHYA KEMAL,28.98231492135234,41.08648957937482,151348306,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
İsmail Erez İlkokulu Bahçesi,İSTANBUL,BİLGİ,KAĞITHANE,HAMİDİYE,28.975164211528735,41.08738789054981,151348244,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Onur Sokak Parkı,İSTANBUL,DUMLUPINAR,KAĞITHANE,MERKEZ,28.972780793674943,41.088286201724806,151348230,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
Ekrem Cevahir Anadolu İmam Hatip Lisesi Bahçesi,İSTANBUL,ONUR,KAĞITHANE,HAMİDİYE,28.973973284774843,41.09008282407479,151348243,"[<POLYGON ((28.983 41.069, 28.981 41.07, 28.98 41.071, 28.979 41.071, 28.979 ...>, <POLYGON ((28.951 41.065, 28.951 41.065, 28.951 41.065, 28.951 41.065, 28.95...>, <POLYGON ((28.939 41.06, 28.938 41.058, 28.938 41.058, 28.936 41.057, 28.935...>, <POLYGON ((28.908 41.067, 28.908 41.067, 28.907 41.065, 28.905 41.062, 28.90...>, <POLYGON ((28.718 40.988, 28.717 40.988, 28.717 40.988, 28.717 40.986, 28.71...>, <POLYGON ((29.172 41.029, 29.172 41.03, 29.172 41.031, 29.173 41.031, 29.173...>, <POLYGON ((29.104 41.139, 29.104 41.14, 29.104 41.14, 29.104 41.14, 29.103 4...>, <POLYGON ((29.057 41.18, 29.057 41.18, 29.057 41.18, 29.057 41.18, 29.056 41...>]"
