tesis_adi,il_adi,sokak_adi,ilce_adi,mahalle_adi,lng,lat,id,polygon_bounds
Yıldırım Beyazıt Caddesi Parkı,İSTANBUL,YILDIRIM BEYAZIT,ARNAVUTKÖY,İSLAMBEY,28.755705859037217,41.193174489399944,151441247,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Hicret Parkı,İSTANBUL,YILDIRIM BEYAZIT,ARNAVUTKÖY,HİCRET,28.759287197593043,41.193174489399944,151345420,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Bolluca Parkı,İSTANBUL,YILDIRIM BEYAZIT,ARNAVUTKÖY,HİCRET,28.761674871301647,41.194072800574936,151345419,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Bolluca Ek Hizmet Binası Bahçesi,İSTANBUL,YILDIRIM BEYAZIT,ARNAVUTKÖY,HİCRET,28.762868798260865,41.19497111174993,151441245,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Şeyh Şamil Parkı,İSTANBUL,İSMET İNÖNÜ,ARNAVUTKÖY,BOLLUCA,28.76525642282608,41.19497111174993,151345378,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Halkalı Güneş Ortaokulu Bahçesi,İSTANBUL,2.HÜRRİYET,KÜÇÜKÇEKMECE,ATAKENT,28.80489286188102,41.04621421117499,151350130,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Ulubatlı Hasan Parkı,İSTANBUL,İKİTELLİ,KÜÇÜKÇEKMECE,ATATÜRK,28.80489286188102,41.04621421117499,151349920,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Orhan Cemal Fersoy Anadolu Lisesi Bahçesi,İSTANBUL,2.HÜRRİYET,KÜÇÜKÇEKMECE,ATAKENT,28.80489286188102,41.04621421117499,151350103,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Orhan Saral İlkokulu Bahçesi,İSTANBUL,2.HÜRRİYET,KÜÇÜKÇEKMECE,HALKALI MERKEZ,28.80608397140343,41.04621421117499,151350029,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Selçuklu Parkı 1.Kısım ve Selçuklu Sosyal Tesisleri Bahçesi,İSTANBUL,2.HÜRRİYET,KÜÇÜKÇEKMECE,ATAKENT,28.800128846576158,41.04801083352498,151350127,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Zühtü Şenyuva İlkokulu Bahçesi,İSTANBUL,ERGUVAN,KÜÇÜKÇEKMECE,ATATÜRK,28.800128846576158,41.04801083352498,151349928,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Ebu Hanife İmam Hatip Ortaokulu ve Anasınıfı Bahçesi,İSTANBUL,2.HÜRRİYET,KÜÇÜKÇEKMECE,ATATÜRK,28.79774674137014,41.04890914469997,151349923,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Atakent Mahalle Muhtarlığı Bahçesi,İSTANBUL,ATA,KÜÇÜKÇEKMECE,ATAKENT,28.794173396553376,41.04980745587496,151350070,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Çocuk Parkı,İSTANBUL,ATA,KÜÇÜKÇEKMECE,ATAKENT,28.794173396553376,41.04980745587496,151350087,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Arena Park AVM  Bahçesi,İSTANBUL,ATA,KÜÇÜKÇEKMECE,ATAKENT,28.794173396553376,41.04980745587496,151350077,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Dostluk Parkı,İSTANBUL,329.,KÜÇÜKÇEKMECE,MEHMET AKİF,28.798938289992478,41.050705767049955,151350123,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
DHL Taşımacılık Yanı,İSTANBUL,ELMA,KÜÇÜKÇEKMECE,ATATÜRK,28.794173786895854,41.05250238939994,151349922,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
Şehit Piyade Er Abdurrahman Doğan Parkı,İSTANBUL,2.HÜRRİYET,KÜÇÜKÇEKMECE,ATAKENT,28.792982677394058,41.05340070057493,151350075,"[<POLYGON ((28.757 41.186, 28.758 41.186, 28.758 41.186, 28.758 41.186, 28.75...>, <POLYGON ((28.785 41.063, 28.785 41.063, 28.785 41.063, 28.785 41.062, 28.78...>, <POLYGON ((29.13 40.997, 29.129 40.997, 29.125 40.996, 29.121 40.996, 29.119...>, <POLYGON ((29.093 41.031, 29.093 41.031, 29.092 41.031, 29.092 41.031, 29.09...>, <POLYGON ((28.599 41.018, 28.598 41.018, 28.596 41.017, 28.594 41.017, 28.59...>, <POLYGON ((28.098 41.393, 28.099 41.388, 28.098 41.386, 28.098 41.385, 28.09...>, <POLYGON ((29.229 41.009, 29.229 41.009, 29.229 41.009, 29.229 41.01, 29.23 ...>, <POLYGON ((28.64 41.03, 28.64 41.031, 28.64 41.031, 28.64 41.032, 28.64 41.0...>]"
